top - 13:02:52 up 32 days,  4:16,  2 users,  load average: 0.48, 0.56, 0.62
Tasks: 516 total,   1 running, 515 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.6 sy,  0.0 ni, 96.6 id,  0.2 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 30737624 total,   450900 free, 25115964 used,  5170760 buff/cache
KiB Swap:  3883004 total,        0 free,  3883004 used.  4960160 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 12989 lens      20   0 3077624 2.306g   2744 S  47.1  7.9  13725:20 bgtDocServer_p1
     1 root      20   0  199664  13832   1640 S   0.0  0.0   3:18.44 systemd
     2 root      20   0       0      0      0 S   0.0  0.0   0:02.34 kthreadd
     3 root      20   0       0      0      0 S   0.0  0.0   0:08.64 ksoftirqd/0
     7 root      rt   0       0      0      0 S   0.0  0.0   0:08.42 migration/0
     8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
     9 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/0
    10 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/1
    11 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/2
    12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/3
    13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/4
    14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/5
    15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/6
    16 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/7
    17 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/8
    18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/9
    19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/10
    20 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/11
    21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/12
    22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/13
    23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/14
    24 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/15
    25 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/16
    26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/17
    27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/18
    28 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/19
    29 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/20
    30 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/21
    31 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/22
    32 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/23
    33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/24
    34 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/25
    35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/26
    36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/27
    37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/28
    38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/29
    39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/30
    40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/31
    41 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/32
    42 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/33
    43 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/34
    44 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/35
    45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/36
    46 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/37
    47 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/38
    48 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/39
    49 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/40
    50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/41
    51 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/42
    52 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/43
    53 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcuob/44
